timestamp,name,pm2.5,meta.avg_frequency,meta.description,meta.host,meta.job,meta.missing,meta.node,meta.plugin,meta.sensor,meta.task,meta.units,meta.vsn,meta.zone,vsn
2026-07-11 19:00:05.510022053+00:00,aqt.particle.pm2.5,0.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:05:05.714360468+00:00,aqt.particle.pm2.5,0.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:10:05.933980291+00:00,aqt.particle.pm2.5,0.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:15:06.139921050+00:00,aqt.particle.pm2.5,0.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:20:05.367667543+00:00,aqt.particle.pm2.5,1.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:25:05.576700768+00:00,aqt.particle.pm2.5,0.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:30:05.810685911+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:35:06.042195674+00:00,aqt.particle.pm2.5,0.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:40:05.288677889+00:00,aqt.particle.pm2.5,0.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:45:05.504137661+00:00,aqt.particle.pm2.5,0.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:50:05.730753563+00:00,aqt.particle.pm2.5,0.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 19:55:05.943577493+00:00,aqt.particle.pm2.5,0.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:00:06.169000215+00:00,aqt.particle.pm2.5,3.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:05:05.387613610+00:00,aqt.particle.pm2.5,0.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:10:05.613469621+00:00,aqt.particle.pm2.5,0.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:15:05.822815585+00:00,aqt.particle.pm2.5,0.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:20:06.035909357+00:00,aqt.particle.pm2.5,2.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:25:06.224733860+00:00,aqt.particle.pm2.5,1.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:30:05.424634624+00:00,aqt.particle.pm2.5,0.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:35:05.625279297+00:00,aqt.particle.pm2.5,0.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:40:05.827684431+00:00,aqt.particle.pm2.5,2.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:45:06.033918992+00:00,aqt.particle.pm2.5,2.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:50:05.237467500+00:00,aqt.particle.pm2.5,2.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 20:55:05.439395284+00:00,aqt.particle.pm2.5,2.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:00:05.647474154+00:00,aqt.particle.pm2.5,2.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:05:05.860648603+00:00,aqt.particle.pm2.5,2.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:10:06.060559438+00:00,aqt.particle.pm2.5,3.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:15:05.292615238+00:00,aqt.particle.pm2.5,3.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:20:05.499010169+00:00,aqt.particle.pm2.5,4.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:25:05.717931954+00:00,aqt.particle.pm2.5,4.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:30:05.923865899+00:00,aqt.particle.pm2.5,1.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:35:05.130063152+00:00,aqt.particle.pm2.5,1.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:40:05.352443746+00:00,aqt.particle.pm2.5,1.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:45:05.567238061+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:50:05.787766539+00:00,aqt.particle.pm2.5,2.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 21:55:06.016316473+00:00,aqt.particle.pm2.5,3.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:00:05.235101080+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:05:05.456967833+00:00,aqt.particle.pm2.5,4.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:10:05.663270295+00:00,aqt.particle.pm2.5,4.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:15:05.884500987+00:00,aqt.particle.pm2.5,3.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:20:05.100059203+00:00,aqt.particle.pm2.5,2.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:25:05.327890487+00:00,aqt.particle.pm2.5,3.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:30:05.536979662+00:00,aqt.particle.pm2.5,0.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:35:05.757970814+00:00,aqt.particle.pm2.5,1.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:40:05.979845001+00:00,aqt.particle.pm2.5,0.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:45:05.194164793+00:00,aqt.particle.pm2.5,0.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:50:05.403818060+00:00,aqt.particle.pm2.5,0.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 22:55:05.620117477+00:00,aqt.particle.pm2.5,3.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:00:05.824370540+00:00,aqt.particle.pm2.5,8.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:05:06.051585172+00:00,aqt.particle.pm2.5,3.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:10:05.257512807+00:00,aqt.particle.pm2.5,10.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:15:05.477656412+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:20:05.683415990+00:00,aqt.particle.pm2.5,2.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:25:05.902719435+00:00,aqt.particle.pm2.5,4.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:30:05.121323213+00:00,aqt.particle.pm2.5,2.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:35:05.353280163+00:00,aqt.particle.pm2.5,16.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:40:05.557276891+00:00,aqt.particle.pm2.5,11.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:45:05.780834273+00:00,aqt.particle.pm2.5,16.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:50:06.002888887+00:00,aqt.particle.pm2.5,15.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-11 23:55:05.707772674+00:00,aqt.particle.pm2.5,6.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-12 00:00:05.424930899+00:00,aqt.particle.pm2.5,8.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-12 00:05:05.659511726+00:00,aqt.particle.pm2.5,1.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-12 00:10:05.891429925+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-12 00:15:05.113201795+00:00,aqt.particle.pm2.5,2.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-12 00:20:05.326002472+00:00,aqt.particle.pm2.5,3.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-12 00:25:05.552030477+00:00,aqt.particle.pm2.5,20.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-12 00:30:05.777881829+00:00,aqt.particle.pm2.5,27.2,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
2026-07-12 00:35:05.987528350+00:00,aqt.particle.pm2.5,15.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c6d5.ws-nxcore,waggle-aqt530-5511,-9999.9,000048b02dd3c6d5,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W095,core,W095
